;BB;voc_nb_all;cond;age;zf0_Original;M_minus_NM;Type_protophone;zf0_Original_inv;p_margbabbling;difference_inv
0;1;15.0;p100;6.1;-0.34091750964407364;15.6935013720514;S;0.34091750964407364;0.7333333333333333;-15.6935013720514
1;1;16.0;p100;6.1;0.10740536214876532;16.86431062420354;S;-0.10740536214876532;0.7333333333333333;-16.86431062420354
2;1;17.0;p100;6.1;-0.9004111797802979;14.138535753870087;pB;0.9004111797802979;0.7333333333333333;-14.138535753870087
3;1;18.0;p100;6.1;0.16197139105204256;17.25094793181671;S;-0.16197139105204256;0.7333333333333333;-17.25094793181671
4;1;19.0;p100;6.1;0.2771066132734208;16.245597435480818;pB;-0.2771066132734208;0.7333333333333333;-16.245597435480818
5;1;20.0;p100;6.1;1.5137589774765141;20.278398099210335;pB;-1.5137589774765141;0.7333333333333333;-20.278398099210335
6;1;21.0;p100;6.1;-1.6020798068158453;10.499233062555277;V;1.6020798068158453;0.7333333333333333;-10.499233062555277
7;1;22.0;p100;6.1;1.9621308927229206;21.481123311204215;S;-1.9621308927229206;0.7333333333333333;-21.481123311204215
8;1;23.0;p100;6.1;0.2400777262972904;16.921003577856595;V;-0.2400777262972904;0.7333333333333333;-16.921003577856595
9;1;24.0;p100;6.1;-0.4189295862052219;15.912457640690775;S;0.4189295862052219;0.7333333333333333;-15.912457640690775
10;1;25.0;p100;6.1;0.745022454768083;18.573223957974108;pB;-0.745022454768083;0.7333333333333333;-18.573223957974108
11;1;26.0;p100;6.1;-0.34258105230440433;16.19714958481211;V;0.34258105230440433;0.7333333333333333;-16.19714958481211
12;1;27.0;p100;6.1;0.3158171111791519;14.816125473167176;pB;-0.3158171111791519;0.7333333333333333;-14.816125473167176
13;1;28.0;p100;6.1;1.0665623036567142;19.974735211223447;pB;-1.0665623036567142;0.7333333333333333;-19.974735211223447
14;1;29.0;p100;6.1;-0.42932883487765094;14.264518615086615;Cr;0.42932883487765094;0.7333333333333333;-14.264518615086615
15;1;30.0;p100;6.1;-0.4921920495632269;14.981900856012032;V;0.4921920495632269;0.7333333333333333;-14.981900856012032
16;12;9.0;m100;6.3;-1.499579584341137;-21.23138661715771;V;-1.499579584341137;0.7619047619047619;-21.23138661715771
17;12;10.0;m100;6.3;11.771459990494979;-35.078551088138454;S;11.771459990494979;0.7619047619047619;-35.078551088138454
18;12;11.0;m100;6.3;0.9641859099734551;-25.666523769863034;V;0.9641859099734551;0.7619047619047619;-25.666523769863034
19;12;12.0;m100;6.3;1.8171390682177726;-21.134541772188186;B;1.8171390682177726;0.7619047619047619;-21.134541772188186
20;12;13.0;m100;6.3;0.04120551053921452;-23.56813171405119;V;0.04120551053921452;0.7619047619047619;-23.56813171405119
21;12;14.0;m100;6.3;4.364594029091535;-18.954365744296297;V;4.364594029091535;0.7619047619047619;-18.954365744296297
22;12;15.0;m100;6.3;2.5017343675033974;-26.067623650036808;Cr;2.5017343675033974;0.7619047619047619;-26.067623650036808
23;12;16.0;m100;6.3;1.7436829305422195;-25.816144243554277;Cr;1.7436829305422195;0.7619047619047619;-25.816144243554277
24;12;17.0;m100;6.3;12.329211743086187;-35.642516085851355;Cr;12.329211743086187;0.7619047619047619;-35.642516085851355
25;12;18.0;m100;6.3;1.2846842022866587;-22.42692968850872;V;1.2846842022866587;0.7619047619047619;-22.42692968850872
26;12;19.0;m100;6.3;-0.028187603854070393;-23.338542451245644;V;-0.028187603854070393;0.7619047619047619;-23.338542451245644
27;12;20.0;m100;6.3;3.432573806852004;-20.427715783863277;Gr;3.432573806852004;0.7619047619047619;-20.427715783863277
28;12;21.0;m100;6.3;2.0970548725788145;-25.70176278182197;pB;2.0970548725788145;0.7619047619047619;-25.70176278182197
29;15;10.0;p100;6.466666666666667;-0.23542017714122854;-0.32421987061434265;Gr;0.23542017714122854;0.5833333333333334;0.32421987061434265
30;15;11.0;p100;6.466666666666667;-0.7411926036957197;25.951721023137907;pB;0.7411926036957197;0.5833333333333334;-25.951721023137907
31;15;12.0;p100;6.466666666666667;-0.9021360025507781;25.11105292326937;pB;0.9021360025507781;0.5833333333333334;-25.11105292326937
32;18;23.0;m100;7.166666666666667;1.686621975895539;-41.1966999137469;S;1.686621975895539;0.2222222222222222;-41.1966999137469
33;18;24.0;m100;7.166666666666667;0.7126981002305491;-35.15477594920111;L;0.7126981002305491;0.2222222222222222;-35.15477594920111
34;18;25.0;m100;7.166666666666667;0.5547056889220292;-36.53928249826225;L;0.5547056889220292;0.2222222222222222;-36.53928249826225
35;18;26.0;m100;7.166666666666667;0.24713704989344104;-35.38696205071324;S;0.24713704989344104;0.2222222222222222;-35.38696205071324
36;18;27.0;m100;7.166666666666667;1.312215420940875;-38.04700503468678;L;1.312215420940875;0.2222222222222222;-38.04700503468678
37;18;28.0;m100;7.166666666666667;0.33972509908786247;-30.59297092390375;L;0.33972509908786247;0.2222222222222222;-30.59297092390375
38;18;29.0;m100;7.166666666666667;0.443947306936192;-35.566645701736206;V;0.443947306936192;0.2222222222222222;-35.566645701736206
39;18;30.0;m100;7.166666666666667;-2.210807647704495;-22.42948173622858;L;-2.210807647704495;0.2222222222222222;-22.42948173622858
40;18;31.0;m100;7.166666666666667;0.7790326250050703;-38.486513074191464;L;0.7790326250050703;0.2222222222222222;-38.486513074191464
41;18;32.0;m100;7.166666666666667;2.4408222449608483;-43.392605269707246;S;2.4408222449608483;0.2222222222222222;-43.392605269707246
42;18;33.0;m100;7.166666666666667;1.8370488364229394;-41.53639891655246;S;1.8370488364229394;0.2222222222222222;-41.53639891655246
43;18;34.0;m100;7.166666666666667;1.1348030628473653;-37.15271410113138;L;1.1348030628473653;0.2222222222222222;-37.15271410113138
44;18;35.0;m100;7.166666666666667;1.306694347610452;-37.09835680716276;L;1.306694347610452;0.2222222222222222;-37.09835680716276
45;18;36.0;m100;7.166666666666667;2.0525426373294695;-41.69468955353955;S;2.0525426373294695;0.2222222222222222;-41.69468955353955
46;18;37.0;m100;7.166666666666667;1.507493981120211;-40.60085573373078;S;1.507493981120211;0.2222222222222222;-40.60085573373078
47;18;38.0;m100;7.166666666666667;1.7772688634004215;-42.49673774729149;S;1.7772688634004215;0.2222222222222222;-42.49673774729149
48;18;39.0;m100;7.166666666666667;2.423834695929775;-46.56992738692804;L;2.423834695929775;0.2222222222222222;-46.56992738692804
49;18;40.0;m100;7.166666666666667;2.0189672830856398;-39.118563764318765;S;2.0189672830856398;0.2222222222222222;-39.118563764318765
50;18;41.0;m100;7.166666666666667;-0.48311692329298755;-31.628223950354993;V;-0.48311692329298755;0.2222222222222222;-31.628223950354993
51;18;42.0;m100;7.166666666666667;1.5534811024343669;-40.19135300664607;S;1.5534811024343669;0.2222222222222222;-40.19135300664607
52;18;43.0;m100;7.166666666666667;-1.4573122157818337;-25.863450692904223;pB;-1.4573122157818337;0.2222222222222222;-25.863450692904223
53;18;44.0;m100;7.166666666666667;-1.3219265729517886;-25.443844404265576;V;-1.3219265729517886;0.2222222222222222;-25.443844404265576
54;18;45.0;m100;7.166666666666667;-0.9486867378816513;-26.863268575255404;V;-0.9486867378816513;0.2222222222222222;-26.863268575255404
55;18;46.0;m100;7.166666666666667;-0.3224511224736643;-31.90469150388367;V;-0.3224511224736643;0.2222222222222222;-31.90469150388367
56;18;47.0;m100;7.166666666666667;-1.255018420659895;-14.900182121818432;pB;-1.255018420659895;0.2222222222222222;-14.900182121818432
57;18;48.0;m100;7.166666666666667;0.20250353870276303;-35.49939167906035;L;0.20250353870276303;0.2222222222222222;-35.49939167906035
58;18;49.0;m100;7.166666666666667;-0.5696095907102565;-30.704999916205793;V;-0.5696095907102565;0.2222222222222222;-30.704999916205793
59;18;50.0;m100;7.166666666666667;-0.09483196190311718;-31.362506164669526;L;-0.09483196190311718;0.2222222222222222;-31.362506164669526
60;18;51.0;m100;7.166666666666667;0.1867803409050301;-32.05095295449536;L;0.1867803409050301;0.2222222222222222;-32.05095295449536
61;18;52.0;m100;7.166666666666667;1.5036569950550356;-43.37124350994793;L;1.5036569950550356;0.2222222222222222;-43.37124350994793
62;18;53.0;m100;7.166666666666667;2.6238341771735527;-34.17660151576865;L;2.6238341771735527;0.2222222222222222;-34.17660151576865
63;18;54.0;m100;7.166666666666667;2.4976937558851016;-40.97603892865902;L;2.4976937558851016;0.2222222222222222;-40.97603892865902
64;18;55.0;m100;7.166666666666667;;;L;;0.2222222222222222;
65;18;56.0;m100;7.166666666666667;0.8796381372884258;-37.14246233090921;S;0.8796381372884258;0.2222222222222222;-37.14246233090921
66;18;57.0;m100;7.166666666666667;-1.2752202956642174;-26.170144054976333;pB;-1.2752202956642174;0.2222222222222222;-26.170144054976333
67;18;58.0;m100;7.166666666666667;-1.6648359487131579;-24.281785679507664;Gr;-1.6648359487131579;0.2222222222222222;-24.281785679507664
68;18;59.0;m100;7.166666666666667;0.6421184019914827;-36.51229786507167;S;0.6421184019914827;0.2222222222222222;-36.51229786507167
69;18;60.0;m100;7.166666666666667;-1.036695755764763;-29.881865434800773;L;-1.036695755764763;0.2222222222222222;-29.881865434800773
70;18;61.0;m100;7.166666666666667;1.4934278843134323;-41.57689282838976;S;1.4934278843134323;0.2222222222222222;-41.57689282838976
71;18;62.0;m100;7.166666666666667;1.4588151945706254;-39.63878623167602;S;1.4588151945706254;0.2222222222222222;-39.63878623167602
72;18;63.0;m100;7.166666666666667;-1.0198000836167478;-28.234929297810368;Gr;-1.0198000836167478;0.2222222222222222;-28.234929297810368
73;21;9.0;m100;6.466666666666667;-0.5990139058509137;-20.629465662529753;pB;-0.5990139058509137;0.6774193548387096;-20.629465662529753
74;21;10.0;m100;6.466666666666667;-0.7003030013730323;-24.87049282754319;V;-0.7003030013730323;0.6774193548387096;-24.87049282754319
75;21;11.0;m100;6.466666666666667;0.39520066732034725;-25.96528693589289;Gr;0.39520066732034725;0.6774193548387096;-25.96528693589289
76;21;12.0;m100;6.466666666666667;-0.9563078932957667;24.875112622098015;V;-0.9563078932957667;0.6774193548387096;24.875112622098015
77;21;13.0;m100;6.466666666666667;0.501274119313962;-25.92444340221681;V;0.501274119313962;0.6774193548387096;-25.92444340221681
78;21;14.0;m100;6.466666666666667;-0.7742880731520032;-24.71884769584028;V;-0.7742880731520032;0.6774193548387096;-24.71884769584028
79;21;15.0;m100;6.466666666666667;-0.6213469873202513;-25.003817387119994;V;-0.6213469873202513;0.6774193548387096;-25.003817387119994
80;21;16.0;m100;6.466666666666667;-0.6652225243208825;-25.04386238234821;V;-0.6652225243208825;0.6774193548387096;-25.04386238234821
81;21;17.0;m100;6.466666666666667;-0.18522637119392196;-24.230538952384904;Gr;-0.18522637119392196;0.6774193548387096;-24.230538952384904
82;21;18.0;m100;6.466666666666667;-0.6212928952380219;-24.55703799933761;V;-0.6212928952380219;0.6774193548387096;-24.55703799933761
83;21;19.0;m100;6.466666666666667;-0.8265053728702452;-23.77849733446223;V;-0.8265053728702452;0.6774193548387096;-23.77849733446223
84;21;20.0;m100;6.466666666666667;-1.1952412941269306;-22.097772603902598;V;-1.1952412941269306;0.6774193548387096;-22.097772603902598
85;21;21.0;m100;6.466666666666667;-1.056474319664595;-22.442363186056383;V;-1.056474319664595;0.6774193548387096;-22.442363186056383
86;21;22.0;m100;6.466666666666667;-0.7559852078646303;-23.77716967966208;V;-0.7559852078646303;0.6774193548387096;-23.77716967966208
87;21;23.0;m100;6.466666666666667;-1.1426404616083192;-22.93781535320204;pB;-1.1426404616083192;0.6774193548387096;-22.93781535320204
88;21;24.0;m100;6.466666666666667;-0.013722320434157598;-26.70683086859833;Gr;-0.013722320434157598;0.6774193548387096;-26.70683086859833
89;21;25.0;m100;6.466666666666667;0.15081077541598772;-26.761676406844458;Gr;0.15081077541598772;0.6774193548387096;-26.761676406844458
90;21;26.0;m100;6.466666666666667;-1.4860493511639634;-21.921598334215872;Gr;-1.4860493511639634;0.6774193548387096;-21.921598334215872
91;21;27.0;m100;6.466666666666667;-0.17727192166365882;-25.326135283071096;Gr;-0.17727192166365882;0.6774193548387096;-25.326135283071096
92;21;28.0;m100;6.466666666666667;-0.38342746403992356;-24.506427690052305;V;-0.38342746403992356;0.6774193548387096;-24.506427690052305
93;21;29.0;m100;6.466666666666667;0.5795007318757721;-28.340998420255517;Gr;0.5795007318757721;0.6774193548387096;-28.340998420255517
94;21;30.0;m100;6.466666666666667;0.5386168762710156;-24.85034934211268;Gr;0.5386168762710156;0.6774193548387096;-24.85034934211268
95;21;31.0;m100;6.466666666666667;-1.2288336817540104;-22.12166118616483;Gr;-1.2288336817540104;0.6774193548387096;-22.12166118616483
96;23;6.0;m100;6.433333333333334;6.600331230573087;-39.96694824049092;S;6.600331230573087;0.7307692307692307;-39.96694824049092
97;23;7.0;m100;6.433333333333334;4.042044994651094;-33.52907956888356;S;4.042044994651094;0.7307692307692307;-33.52907956888356
98;23;8.0;m100;6.433333333333334;5.274997174308902;-36.15636967584044;S;5.274997174308902;0.7307692307692307;-36.15636967584044
99;23;9.0;m100;6.433333333333334;7.059738802568724;-8.011775141415683;S;7.059738802568724;0.7307692307692307;-8.011775141415683
100;23;10.0;m100;6.433333333333334;-0.1337785457832879;-25.389244980272622;V;-0.1337785457832879;0.7307692307692307;-25.389244980272622
101;23;11.0;m100;6.433333333333334;0.42573799414614133;-26.852096787580535;V;0.42573799414614133;0.7307692307692307;-26.852096787580535
102;23;12.0;m100;6.433333333333334;0.8076337971385472;-28.138350656815646;V;0.8076337971385472;0.7307692307692307;-28.138350656815646
103;23;13.0;m100;6.433333333333334;1.0481722520678842;-23.019045620645556;V;1.0481722520678842;0.7307692307692307;-23.019045620645556
104;23;14.0;m100;6.433333333333334;;;S;;0.7307692307692307;
105;23;15.0;m100;6.433333333333334;0.938106270562814;-27.55007716851651;V;0.938106270562814;0.7307692307692307;-27.55007716851651
106;23;16.0;m100;6.433333333333334;2.5128730104278847;-32.656416985968974;V;2.5128730104278847;0.7307692307692307;-32.656416985968974
107;23;17.0;m100;6.433333333333334;0.08272324531421171;-25.951868714791658;B;0.08272324531421171;0.7307692307692307;-25.951868714791658
108;23;18.0;m100;6.433333333333334;0.6090958718839422;-27.560172544414286;Gr;0.6090958718839422;0.7307692307692307;-27.560172544414286
109;23;19.0;m100;6.433333333333334;0.4248829195594457;-26.762246967464705;V;0.4248829195594457;0.7307692307692307;-26.762246967464705
110;23;20.0;m100;6.433333333333334;3.0827225693421743;-33.39267351589564;V;3.0827225693421743;0.7307692307692307;-33.39267351589564
111;23;21.0;m100;6.433333333333334;1.0924100962217176;-28.77672639207293;V;1.0924100962217176;0.7307692307692307;-28.77672639207293
112;23;22.0;m100;6.433333333333334;6.9207699976105355;-35.9549057431708;S;6.9207699976105355;0.7307692307692307;-35.9549057431708
113;23;23.0;m100;6.433333333333334;1.4550511067841092;-29.30300762828699;V;1.4550511067841092;0.7307692307692307;-29.30300762828699
114;23;24.0;m100;6.433333333333334;0.32667594220017576;-26.429401054963876;pB;0.32667594220017576;0.7307692307692307;-26.429401054963876
115;23;25.0;m100;6.433333333333334;0.16254445997980588;-25.524772118081614;V;0.16254445997980588;0.7307692307692307;-25.524772118081614
116;23;26.0;m100;6.433333333333334;-0.9083850026357214;-23.946622658077104;V;-0.9083850026357214;0.7307692307692307;-23.946622658077104
117;24;17.0;p100;3.6333333333333333;-0.5179744239701658;-0.41562018377123877;Gr;0.5179744239701658;0.6818181818181818;0.41562018377123877
118;24;18.0;p100;3.6333333333333333;-0.5645033890973978;26.01784366484725;V;0.5645033890973978;0.6818181818181818;-26.01784366484725
119;24;19.0;p100;3.6333333333333333;0.014038153954807385;33.98587267101033;Cr;-0.014038153954807385;0.6818181818181818;-33.98587267101033
120;24;20.0;p100;3.6333333333333333;-0.6272439710569258;22.436970594767388;pB;0.6272439710569258;0.6818181818181818;-22.436970594767388
121;24;21.0;p100;3.6333333333333333;0.6776940082702929;35.76541366693681;S;-0.6776940082702929;0.6818181818181818;-35.76541366693681
122;24;22.0;p100;3.6333333333333333;-0.8594435820643801;22.260184303666335;pB;0.8594435820643801;0.6818181818181818;-22.260184303666335
123;27;7.0;m100;3.5666666666666664;-1.084907519477702;-24.471636196309646;pB;-1.084907519477702;1.0;-24.471636196309646
124;27;8.0;m100;3.5666666666666664;-0.05569824226223474;-25.440221979754767;pB;-0.05569824226223474;1.0;-25.440221979754767
125;27;9.0;m100;3.5666666666666664;-0.16519977233419192;-26.243201415072292;pB;-0.16519977233419192;1.0;-26.243201415072292
126;27;10.0;m100;3.5666666666666664;0.708012262539498;-29.210372725553725;V;0.708012262539498;1.0;-29.210372725553725
127;27;11.0;m100;3.5666666666666664;0.03264361362576335;-25.29480023714791;V;0.03264361362576335;1.0;-25.29480023714791
128;27;12.0;m100;3.5666666666666664;2.3378544531241423;-31.637713451006846;V;2.3378544531241423;1.0;-31.637713451006846
129;31;13.0;m100;3.8;-0.6726408169695531;-21.14310919056237;V;-0.6726408169695531;0.42857142857142855;-21.14310919056237
130;31;14.0;m100;3.8;-1.080076556162516;-19.533984377952663;Gr;-1.080076556162516;0.42857142857142855;-19.533984377952663
131;31;15.0;m100;3.8;-0.541668024081614;-21.980786862941358;Gr;-0.541668024081614;0.42857142857142855;-21.980786862941358
132;31;16.0;m100;3.8;0.026502444448341378;-25.975478442009972;Gr;0.026502444448341378;0.42857142857142855;-25.975478442009972
133;31;17.0;m100;3.8;-0.9604920769271952;-20.14086014480867;Gr;-0.9604920769271952;0.42857142857142855;-20.14086014480867
134;31;18.0;m100;3.8;-0.718814817459331;-21.857337557195564;V;-0.718814817459331;0.42857142857142855;-21.857337557195564
135;31;19.0;m100;3.8;0.7513086697804074;-30.943009761147096;Gr;0.7513086697804074;0.42857142857142855;-30.943009761147096
136;31;20.0;m100;3.8;-0.2630727647876694;-23.125781106170024;V;-0.2630727647876694;0.42857142857142855;-23.125781106170024
137;31;21.0;m100;3.8;-0.2915891058819377;-20.74571523991807;V;-0.2915891058819377;0.42857142857142855;-20.74571523991807
138;36;11.0;p100;3.7333333333333334;-1.4580788621311929;21.842594219206376;V;1.4580788621311929;0.5172413793103449;-21.842594219206376
139;36;12.0;p100;3.7333333333333334;-1.5607738087400205;23.20987099020823;V;1.5607738087400205;0.5172413793103449;-23.20987099020823
140;36;13.0;p100;3.7333333333333334;-0.8922713317313291;18.31377430666737;Gr;0.8922713317313291;0.5172413793103449;-18.31377430666737
141;36;14.0;p100;3.7333333333333334;-0.913793697746754;28.094360619433985;V;0.913793697746754;0.5172413793103449;-28.094360619433985
142;36;15.0;p100;3.7333333333333334;-0.22702539778132907;22.896754157236558;Gr;0.22702539778132907;0.5172413793103449;-22.896754157236558
143;36;16.0;p100;3.7333333333333334;0.013970647345737304;32.15172762856622;Gr;-0.013970647345737304;0.5172413793103449;-32.15172762856622
144;36;17.0;p100;3.7333333333333334;0.04231113949668072;29.883394156944632;Cr;-0.04231113949668072;0.5172413793103449;-29.883394156944632
145;36;18.0;p100;3.7333333333333334;-0.959655123655214;26.334608146474693;V;0.959655123655214;0.5172413793103449;-26.334608146474693
146;36;19.0;p100;3.7333333333333334;-0.8343337987266368;28.475444686305877;pB;0.8343337987266368;0.5172413793103449;-28.475444686305877
147;36;20.0;p100;3.7333333333333334;1.7954998222034835;32.014557996356984;V;-1.7954998222034835;0.5172413793103449;-32.014557996356984
148;36;21.0;p100;3.7333333333333334;0.13950785997810852;28.40729070492233;V;-0.13950785997810852;0.5172413793103449;-28.40729070492233
149;36;22.0;p100;3.7333333333333334;1.1381361511896522;-1.0653911837694068;S;-1.1381361511896522;0.5172413793103449;1.0653911837694068
150;36;23.0;p100;3.7333333333333334;-0.6224878291224051;29.295232481366327;Gr;0.6224878291224051;0.5172413793103449;-29.295232481366327
151;36;24.0;p100;3.7333333333333334;-0.21912083800381424;30.93155845936218;Gr;0.21912083800381424;0.5172413793103449;-30.93155845936218
152;36;25.0;p100;3.7333333333333334;0.6392197819490083;35.7635829205596;Gr;-0.6392197819490083;0.5172413793103449;-35.7635829205596
153;36;26.0;p100;3.7333333333333334;-0.38304003813014653;28.870038569579947;Gr;0.38304003813014653;0.5172413793103449;-28.870038569579947
154;36;27.0;p100;3.7333333333333334;0.14979497116976973;25.174314492641713;pB;-0.14979497116976973;0.5172413793103449;-25.174314492641713
155;36;28.0;p100;3.7333333333333334;-1.0611355602439212;27.181772214657997;V;1.0611355602439212;0.5172413793103449;-27.181772214657997
156;36;29.0;p100;3.7333333333333334;-1.335573702540533;17.970878739420925;V;1.335573702540533;0.5172413793103449;-17.970878739420925
157;38;9.0;p100;6.4;0.2320603259578775;32.22398736321361;S;-0.2320603259578775;0.6071428571428571;-32.22398736321361
158;38;10.0;p100;6.4;-0.12581598235155086;26.599972854700468;Gr;0.12581598235155086;0.6071428571428571;-26.599972854700468
159;38;11.0;p100;6.4;-0.4707099630096529;22.733373675108396;V;0.4707099630096529;0.6071428571428571;-22.733373675108396
160;38;12.0;p100;6.4;-1.0334433887915973;23.29169240516461;V;1.0334433887915973;0.6071428571428571;-23.29169240516461
