;BB;voc_nb_all;cond;age;zf0_Original;M_minus_NM;Type_protophone;zf0_Original_inv;p_margbabbling;difference_inv
161;38;13.0;p100;6.4;-1.2155526748970624;22.0758608219665;V;1.2155526748970624;0.6071428571428571;-22.0758608219665
162;38;14.0;p100;6.4;-0.971103920409977;24.293865147198176;L;0.971103920409977;0.6071428571428571;-24.293865147198176
163;38;15.0;p100;6.4;-1.0226757195198752;15.281580886912963;V;1.0226757195198752;0.6071428571428571;-15.281580886912963
164;38;16.0;p100;6.4;-0.8400349914922759;25.31950862986173;V;0.8400349914922759;0.6071428571428571;-25.31950862986173
165;38;17.0;p100;6.4;0.669857841674225;6.10735403251789;L;-0.669857841674225;0.6071428571428571;-6.10735403251789
166;38;18.0;p100;6.4;0.596084313642163;34.3028475653345;L;-0.596084313642163;0.6071428571428571;-34.3028475653345
167;38;19.0;p100;6.4;2.204084860252995;41.46761779651422;Gr;-2.204084860252995;0.6071428571428571;-41.46761779651422
168;38;20.0;p100;6.4;-1.1681981618041963;21.78700943660772;pB;1.1681981618041963;0.6071428571428571;-21.78700943660772
169;38;21.0;p100;6.4;-1.2460412656601805;22.111619518080857;pB;1.2460412656601805;0.6071428571428571;-22.111619518080857
170;38;22.0;p100;6.4;-1.0921100301480315;24.043792576896777;pB;1.0921100301480315;0.6071428571428571;-24.043792576896777
171;38;23.0;p100;6.4;-1.0990970171900674;22.72388825767419;pB;1.0990970171900674;0.6071428571428571;-22.72388825767419
172;38;24.0;p100;6.4;-1.332017004006142;21.196453245423157;pB;1.332017004006142;0.6071428571428571;-21.196453245423157
173;38;25.0;p100;6.4;-0.9096801669117114;22.80922588077715;Gr;0.9096801669117114;0.6071428571428571;-22.80922588077715
174;38;26.0;p100;6.4;-0.819957225556433;24.09431419176758;pB;0.819957225556433;0.6071428571428571;-24.09431419176758
175;38;27.0;p100;6.4;-1.1353328251289205;21.720899849205864;pB;1.1353328251289205;0.6071428571428571;-21.720899849205864
176;38;28.0;p100;6.4;-0.8226064423812455;23.812683867701026;V;0.8226064423812455;0.6071428571428571;-23.812683867701026
177;45;8.0;p100;6.4;-0.48586294222386334;26.36590360748096;pB;0.48586294222386334;1.0;-26.36590360748096
178;45;9.0;p100;6.4;-0.6027421352774865;27.407111671801886;V;0.6027421352774865;1.0;-27.407111671801886
179;45;10.0;p100;6.4;-0.45122940039160714;27.451771382263814;V;0.45122940039160714;1.0;-27.451771382263814
180;45;11.0;p100;6.4;-0.8914264819141976;22.177141560798134;pB;0.8914264819141976;1.0;-22.177141560798134
181;45;12.0;p100;6.4;-0.875505054837048;26.223955119438642;pB;0.875505054837048;1.0;-26.223955119438642
182;45;13.0;p100;6.4;-0.1578286300878686;24.451054263817923;pB;0.1578286300878686;1.0;-24.451054263817923
183;45;14.0;p100;6.4;0.16101860590286748;28.905490760294867;pB;-0.16101860590286748;1.0;-28.905490760294867
184;45;15.0;p100;6.4;-0.1482508268009514;27.70717100728308;pB;0.1482508268009514;1.0;-27.70717100728308
185;47;13.0;m100;6.3;0.04869663562363396;-11.626816195686615;V;0.04869663562363396;0.5416666666666666;-11.626816195686615
186;47;14.0;m100;6.3;0.7858606001084241;-12.888893524883485;V;0.7858606001084241;0.5416666666666666;-12.888893524883485
187;47;15.0;m100;6.3;0.6315837535735614;-13.098367892225838;Gr;0.6315837535735614;0.5416666666666666;-13.098367892225838
188;47;16.0;m100;6.3;-0.2976153219325095;-11.484064658506156;Gr;-0.2976153219325095;0.5416666666666666;-11.484064658506156
189;47;17.0;m100;6.3;0.9641175478263239;-14.808150285179693;pB;0.9641175478263239;0.5416666666666666;-14.808150285179693
190;47;18.0;m100;6.3;0.9512604548552517;-15.921512948105317;V;0.9512604548552517;0.5416666666666666;-15.921512948105317
191;47;19.0;m100;6.3;0.8670109518594362;-11.865541895330693;L;0.8670109518594362;0.5416666666666666;-11.865541895330693
192;47;20.0;m100;6.3;0.6514650062354334;-12.68791750569369;V;0.6514650062354334;0.5416666666666666;-12.68791750569369
193;47;21.0;m100;6.3;-0.4944830086943528;-11.820061612153012;V;-0.4944830086943528;0.5416666666666666;-11.820061612153012
194;47;22.0;m100;6.3;-0.2572343300437319;-10.207885911851974;V;-0.2572343300437319;0.5416666666666666;-10.207885911851974
195;47;23.0;m100;6.3;0.9610586725007383;-12.576210790578557;Gr;0.9610586725007383;0.5416666666666666;-12.576210790578557
196;47;24.0;m100;6.3;0.27048067185877145;-11.655038048950644;V;0.27048067185877145;0.5416666666666666;-11.655038048950644
197;52;7.0;m100;6.3;-0.25571878954990046;-13.653800041886143;Gr;-0.25571878954990046;0.631578947368421;-13.653800041886143
198;52;8.0;m100;6.3;-0.14842354368577804;-13.705580480368837;S;-0.14842354368577804;0.631578947368421;-13.705580480368837
199;52;9.0;m100;6.3;-1.2323384504200543;-9.209305841595494;V;-1.2323384504200543;0.631578947368421;-9.209305841595494
200;52;10.0;m100;6.3;-0.5824782095981581;-12.783973880097903;L;-0.5824782095981581;0.631578947368421;-12.783973880097903
201;52;11.0;m100;6.3;-0.3268925724321092;-14.265526050369601;V;-0.3268925724321092;0.631578947368421;-14.265526050369601
202;52;12.0;m100;6.3;1.2188826802371067;-17.997976297559603;Gr;1.2188826802371067;0.631578947368421;-17.997976297559603
203;52;13.0;m100;6.3;1.2267601692371297;-20.12528765097136;V;1.2267601692371297;0.631578947368421;-20.12528765097136
204;52;14.0;m100;6.3;-0.18565670738730697;-8.936268332223278;V;-0.18565670738730697;0.631578947368421;-8.936268332223278
205;52;15.0;m100;6.3;-0.8977533018235049;-11.004715627174079;B;-0.8977533018235049;0.631578947368421;-11.004715627174079
206;52;16.0;m100;6.3;0.026847667255571552;-12.613192179013083;V;0.026847667255571552;0.631578947368421;-12.613192179013083
207;52;17.0;m100;6.3;-0.6637501958175278;-12.61962572141016;V;-0.6637501958175278;0.631578947368421;-12.61962572141016
208;52;18.0;m100;6.3;-0.535879915394568;-13.191211343691236;V;-0.535879915394568;0.631578947368421;-13.191211343691236
209;52;19.0;m100;6.3;-0.7143734439841256;41.06397439775776;V;-0.7143734439841256;0.631578947368421;41.06397439775776
210;56;20.0;p100;6.333333333333333;0.6387568630049479;18.033770265326382;Gr;-0.6387568630049479;0.4857142857142857;-18.033770265326382
211;56;21.0;p100;6.333333333333333;-0.41352140129595205;12.55355373929575;V;0.41352140129595205;0.4857142857142857;-12.55355373929575
212;56;22.0;p100;6.333333333333333;-1.0387708680503038;10.701732456574007;V;1.0387708680503038;0.4857142857142857;-10.701732456574007
213;56;23.0;p100;6.333333333333333;;;Gr;;0.4857142857142857;
214;56;24.0;p100;6.333333333333333;-0.42908559602537816;12.18472221806212;Gr;0.42908559602537816;0.4857142857142857;-12.18472221806212
215;56;25.0;p100;6.333333333333333;0.5073729545669543;13.729182098366095;V;-0.5073729545669543;0.4857142857142857;-13.729182098366095
216;56;26.0;p100;6.333333333333333;1.4411243375079794;14.871088567062657;pB;-1.4411243375079794;0.4857142857142857;-14.871088567062657
217;56;27.0;p100;6.333333333333333;0.3987368370828622;16.337425912437766;Gr;-0.3987368370828622;0.4857142857142857;-16.337425912437766
218;56;28.0;p100;6.333333333333333;-0.3942570828377811;12.351472203475566;V;0.3942570828377811;0.4857142857142857;-12.351472203475566
219;56;29.0;p100;6.333333333333333;-0.7442258472875585;13.065693464675917;V;0.7442258472875585;0.4857142857142857;-13.065693464675917
220;56;30.0;p100;6.333333333333333;0.492505602744634;13.202757956611833;V;-0.492505602744634;0.4857142857142857;-13.202757956611833
221;56;31.0;p100;6.333333333333333;4.929801445331417;20.17387345207038;V;-4.929801445331417;0.4857142857142857;-20.17387345207038
222;56;32.0;p100;6.333333333333333;2.5926796430382395;15.809523946623244;pB;-2.5926796430382395;0.4857142857142857;-15.809523946623244
223;56;33.0;p100;6.333333333333333;3.235937434494042;17.112954488331525;S;-3.235937434494042;0.4857142857142857;-17.112954488331525
224;56;34.0;p100;6.333333333333333;0.37192980948410337;13.069925199618694;V;-0.37192980948410337;0.4857142857142857;-13.069925199618694
225;56;35.0;p100;6.333333333333333;-0.15337007753090176;13.231117906690884;pB;0.15337007753090176;0.4857142857142857;-13.231117906690884
226;58;31.0;p100;6.5;0.5822326124104418;13.548350333740075;V;-0.5822326124104418;0.8405797101449275;-13.548350333740075
227;58;32.0;p100;6.5;3.2366726828565593;16.690328298817462;V;-3.2366726828565593;0.8405797101449275;-16.690328298817462
228;58;33.0;p100;6.5;0.11629084438495939;13.106903712068174;V;-0.11629084438495939;0.8405797101449275;-13.106903712068174
229;58;34.0;p100;6.5;0.9289050632908521;14.9624420407726;V;-0.9289050632908521;0.8405797101449275;-14.9624420407726
230;58;35.0;p100;6.5;0.6562416036745863;15.270812514505963;Gr;-0.6562416036745863;0.8405797101449275;-15.270812514505963
231;58;36.0;p100;6.5;-0.263539063926707;14.743680644442577;Gr;0.263539063926707;0.8405797101449275;-14.743680644442577
232;58;37.0;p100;6.5;-0.45672816622831913;12.547801267511886;V;0.45672816622831913;0.8405797101449275;-12.547801267511886
233;58;38.0;p100;6.5;1.6123547214812668;14.259805695158661;V;-1.6123547214812668;0.8405797101449275;-14.259805695158661
234;58;39.0;p100;6.5;0.17932519010173412;14.554112972664427;V;-0.17932519010173412;0.8405797101449275;-14.554112972664427
235;58;40.0;p100;6.5;1.0778314734458847;14.759487715310058;Gr;-1.0778314734458847;0.8405797101449275;-14.759487715310058
236;58;41.0;p100;6.5;0.23325214384881127;13.937173132786484;V;-0.23325214384881127;0.8405797101449275;-13.937173132786484
237;58;42.0;p100;6.5;-0.5927434569743291;11.88753632363364;V;0.5927434569743291;0.8405797101449275;-11.88753632363364
238;58;43.0;p100;6.5;0.5323958022166141;15.960056653423123;Gr;-0.5323958022166141;0.8405797101449275;-15.960056653423123
239;58;44.0;p100;6.5;-0.47187906966529614;12.842180408942113;V;0.47187906966529614;0.8405797101449275;-12.842180408942113
240;58;45.0;p100;6.5;-0.48583658342029207;12.866763663946074;V;0.48583658342029207;0.8405797101449275;-12.866763663946074
241;58;46.0;p100;6.5;-0.6379136721280455;12.124351421098197;V;0.6379136721280455;0.8405797101449275;-12.124351421098197
242;58;47.0;p100;6.5;0.23628510026307079;14.177450916478278;Gr;-0.23628510026307079;0.8405797101449275;-14.177450916478278
243;58;48.0;p100;6.5;-0.9445184560864385;11.030254303832919;V;0.9445184560864385;0.8405797101449275;-11.030254303832919
244;58;49.0;p100;6.5;-0.15901874429545418;12.402218606390306;V;0.15901874429545418;0.8405797101449275;-12.402218606390306
245;58;50.0;p100;6.5;-0.032288442279457465;12.489052126231229;V;0.032288442279457465;0.8405797101449275;-12.489052126231229
246;58;51.0;p100;6.5;-0.6300079836760667;11.96667695279001;V;0.6300079836760667;0.8405797101449275;-11.96667695279001
247;58;52.0;p100;6.5;0.01811021750284841;12.561669520360113;V;-0.01811021750284841;0.8405797101449275;-12.561669520360113
248;58;53.0;p100;6.5;-0.26859821003671197;12.807278559008296;V;0.26859821003671197;0.8405797101449275;-12.807278559008296
249;58;54.0;p100;6.5;-0.7265488733376888;6.913557738792065;V;0.7265488733376888;0.8405797101449275;-6.913557738792065
250;58;55.0;p100;6.5;-0.7430616575472515;11.078155681059968;V;0.7430616575472515;0.8405797101449275;-11.078155681059968
251;58;56.0;p100;6.5;0.1281336066658392;16.199734834975345;Gr;-0.1281336066658392;0.8405797101449275;-16.199734834975345
252;58;57.0;p100;6.5;-0.4911339270902503;12.574616582561362;V;0.4911339270902503;0.8405797101449275;-12.574616582561362
253;58;58.0;p100;6.5;-0.4947325103447985;12.424288238900942;V;0.4947325103447985;0.8405797101449275;-12.424288238900942
254;58;59.0;p100;6.5;-0.45835016280315966;11.828336531518175;V;0.45835016280315966;0.8405797101449275;-11.828336531518175
255;58;60.0;p100;6.5;-0.49913259871059057;10.645145521468748;V;0.49913259871059057;0.8405797101449275;-10.645145521468748
256;58;61.0;p100;6.5;-0.7359902145468229;10.633168064497966;V;0.7359902145468229;0.8405797101449275;-10.633168064497966
257;58;62.0;p100;6.5;1.2586426723001094;14.119610709354731;V;-1.2586426723001094;0.8405797101449275;-14.119610709354731
258;58;63.0;p100;6.5;0.8500641373191454;10.01247401089313;V;-0.8500641373191454;0.8405797101449275;-10.01247401089313
259;58;64.0;p100;6.5;-0.7849994128541263;5.507025886288716;V;0.7849994128541263;0.8405797101449275;-5.507025886288716
260;58;65.0;p100;6.5;1.8592582409736973;15.946312165739528;V;-1.8592582409736973;0.8405797101449275;-15.946312165739528
261;58;66.0;p100;6.5;-0.450731671276838;12.687975059241523;pB;0.450731671276838;0.8405797101449275;-12.687975059241523
262;58;67.0;p100;6.5;-0.216122051431378;13.250540968828659;V;0.216122051431378;0.8405797101449275;-13.250540968828659
263;58;68.0;p100;6.5;-0.20594262783044673;12.783310651192096;pB;0.20594262783044673;0.8405797101449275;-12.783310651192096
264;58;69.0;p100;6.5;-0.12130803053525951;13.391372670901887;pB;0.12130803053525951;0.8405797101449275;-13.391372670901887
265;61;13.0;m100;3.6;0.13039852752231526;-13.19951103924194;V;0.13039852752231526;0.6666666666666666;-13.19951103924194
266;61;14.0;m100;3.6;-1.589294299727948;0.050333840015667874;Gr;-1.589294299727948;0.6666666666666666;0.050333840015667874
267;61;15.0;m100;3.6;0.5475231873669355;-13.301583189476219;Cr;0.5475231873669355;0.6666666666666666;-13.301583189476219
268;61;16.0;m100;3.6;1.3611352560728127;-14.290344768196803;Cr;1.3611352560728127;0.6666666666666666;-14.290344768196803
269;61;17.0;m100;3.6;1.8882622091883399;-16.106901178147666;Cr;1.8882622091883399;0.6666666666666666;-16.106901178147666
270;61;18.0;m100;3.6;1.7454751947791545;-14.797873814243474;Cr;1.7454751947791545;0.6666666666666666;-14.797873814243474
271;61;19.0;m100;3.6;-0.15117697384451875;0.5276573837631418;V;-0.15117697384451875;0.6666666666666666;0.5276573837631418
272;61;20.0;m100;3.6;2.570224376168299;-1.4698091236602409;S;2.570224376168299;0.6666666666666666;-1.4698091236602409
273;61;21.0;m100;3.6;1.017299379756748;-13.873866965204911;pB;1.017299379756748;0.6666666666666666;-13.873866965204911
274;61;22.0;m100;3.6;0.8530159259505342;-14.082361994180872;S;0.8530159259505342;0.6666666666666666;-14.082361994180872
275;61;23.0;m100;3.6;0.5811018661353575;-13.169026851782917;V;0.5811018661353575;0.6666666666666666;-13.169026851782917
276;61;24.0;m100;3.6;0.28237739017397767;0.13735964593450944;pB;0.28237739017397767;0.6666666666666666;0.13735964593450944
277;61;25.0;m100;3.6;2.2921857274596635;-17.159595769973578;V;2.2921857274596635;0.6666666666666666;-17.159595769973578
278;61;26.0;m100;3.6;-0.25101887661034683;-12.66930057130702;B;-0.25101887661034683;0.6666666666666666;-12.66930057130702
279;61;27.0;m100;3.6;-0.2582944997286402;0.03224278962943572;V;-0.2582944997286402;0.6666666666666666;0.03224278962943572
280;61;28.0;m100;3.6;1.9695808954939664;1.5685196185153814;V;1.9695808954939664;0.6666666666666666;1.5685196185153814
281;61;29.0;m100;3.6;0.21155667032038256;-13.49557409713475;L;0.21155667032038256;0.6666666666666666;-13.49557409713475
282;61;30.0;m100;3.6;-0.7398086267648422;-12.279262209723242;V;-0.7398086267648422;0.6666666666666666;-12.279262209723242
283;61;31.0;m100;3.6;0.9761601515984311;-14.41326034262164;L;0.9761601515984311;0.6666666666666666;-14.41326034262164
284;61;32.0;m100;3.6;0.48627844509837415;-12.977187246929134;V;0.48627844509837415;0.6666666666666666;-12.977187246929134
285;61;33.0;m100;3.6;-0.27213177843645253;-12.902417065060376;V;-0.27213177843645253;0.6666666666666666;-12.902417065060376
286;61;34.0;m100;3.6;0.8871207949357784;-14.326735956786592;V;0.8871207949357784;0.6666666666666666;-14.326735956786592
287;61;35.0;m100;3.6;2.2243435062201953;-6.09628847399199;Cr;2.2243435062201953;0.6666666666666666;-6.09628847399199
288;61;36.0;m100;3.6;0.3621425919694476;-13.573730112400938;pB;0.3621425919694476;0.6666666666666666;-13.573730112400938
289;61;37.0;m100;3.6;1.4644791906353116;0.5151058424613097;V;1.4644791906353116;0.6666666666666666;0.5151058424613097
290;61;38.0;m100;3.6;1.1893317105122851;-2.1655509641473714;Cr;1.1893317105122851;0.6666666666666666;-2.1655509641473714
291;61;39.0;m100;3.6;-0.31688246495191774;-13.012084886988248;B;-0.31688246495191774;0.6666666666666666;-13.012084886988248
292;66;11.0;p100;3.7333333333333334;0.2094922867630937;14.21957537267059;V;-0.2094922867630937;1.0;-14.21957537267059
293;66;12.0;p100;3.7333333333333334;-0.045638791313906885;14.056834457664536;pB;0.045638791313906885;1.0;-14.056834457664536
294;66;13.0;p100;3.7333333333333334;-0.6884119707949772;13.122037228093859;V;0.6884119707949772;1.0;-13.122037228093859
295;66;14.0;p100;3.7333333333333334;1.3085424427441512;10.295220923284148;pB;-1.3085424427441512;1.0;-10.295220923284148
296;66;15.0;p100;3.7333333333333334;1.0041806924304397;14.75862307270313;pB;-1.0041806924304397;1.0;-14.75862307270313
297;66;16.0;p100;3.7333333333333334;0.2785815649246456;14.2555646765515;pB;-0.2785815649246456;1.0;-14.2555646765515
298;66;17.0;p100;3.7333333333333334;-0.3396548130856718;8.505230973694836;pB;0.3396548130856718;1.0;-8.505230973694836
299;66;18.0;p100;3.7333333333333334;0.2138706339498336;14.288751499105217;pB;-0.2138706339498336;1.0;-14.288751499105217
300;68;16.0;m100;6.1;1.0980300066333235;-18.087763073516726;S;1.0980300066333235;0.6;-18.087763073516726
301;68;17.0;m100;6.1;3.311998190957309;-22.818143892461535;V;3.311998190957309;0.6;-22.818143892461535
302;68;18.0;m100;6.1;0.37916477713577057;-16.47732263370449;V;0.37916477713577057;0.6;-16.47732263370449
303;68;19.0;m100;6.1;-0.7526132107696348;-12.973534177472516;V;-0.7526132107696348;0.6;-12.973534177472516
304;68;20.0;m100;6.1;-1.1142575208237087;-10.91969789466242;V;-1.1142575208237087;0.6;-10.91969789466242
305;69;10.0;m100;6.133333333333334;-0.2698453658388249;-11.185674304062331;B;-0.2698453658388249;0.9565217391304348;-11.185674304062331
306;69;11.0;m100;6.133333333333334;-0.08453634578533374;0.008824995646307343;B;-0.08453634578533374;0.9565217391304348;0.008824995646307343
307;69;12.0;m100;6.133333333333334;-0.9240688859974736;-3.6056343968671456;pB;-0.9240688859974736;0.9565217391304348;-3.6056343968671456
308;69;13.0;m100;6.133333333333334;-0.9273621144270433;-11.421051106233847;B;-0.9273621144270433;0.9565217391304348;-11.421051106233847
309;69;14.0;m100;6.133333333333334;-0.571910933916578;-11.61571137871394;B;-0.571910933916578;0.9565217391304348;-11.61571137871394
310;69;15.0;m100;6.133333333333334;1.8000075108165703;-15.47904550767879;V;1.8000075108165703;0.9565217391304348;-15.47904550767879
311;69;16.0;m100;6.133333333333334;3.8072890294852204;-17.344319007939532;V;3.8072890294852204;0.9565217391304348;-17.344319007939532
312;69;17.0;m100;6.133333333333334;-0.3681190627343191;-11.81296950455058;V;-0.3681190627343191;0.9565217391304348;-11.81296950455058
313;69;18.0;m100;6.133333333333334;0.9018040807612006;-13.386638181497347;V;0.9018040807612006;0.9565217391304348;-13.386638181497347
314;69;19.0;m100;6.133333333333334;-0.18739109908160362;-9.940213947863413;V;-0.18739109908160362;0.9565217391304348;-9.940213947863413
315;69;20.0;m100;6.133333333333334;4.2287431911703;-17.905208025754746;V;4.2287431911703;0.9565217391304348;-17.905208025754746
316;69;21.0;m100;6.133333333333334;4.255970153241541;-10.49602242191611;V;4.255970153241541;0.9565217391304348;-10.49602242191611
317;69;22.0;m100;6.133333333333334;-0.3608517651865282;-12.397510746034442;V;-0.3608517651865282;0.9565217391304348;-12.397510746034442
318;69;23.0;m100;6.133333333333334;-0.6553753372264649;-11.640837825880993;V;-0.6553753372264649;0.9565217391304348;-11.640837825880993
319;70;13.0;p100;6.333333333333333;-0.8321793661805871;12.927229407121615;V;0.8321793661805871;0.7307692307692307;-12.927229407121615
320;70;14.0;p100;6.333333333333333;-0.8052049293415814;12.892423256309769;V;0.8052049293415814;0.7307692307692307;-12.892423256309769
321;70;15.0;p100;6.333333333333333;-0.9181889006694303;11.427816057672885;V;0.9181889006694303;0.7307692307692307;-11.427816057672885
322;70;16.0;p100;6.333333333333333;-0.8866203256204929;8.865569139330091;L;0.8866203256204929;0.7307692307692307;-8.865569139330091
323;70;17.0;p100;6.333333333333333;-0.30993954047139566;15.22273643591194;L;0.30993954047139566;0.7307692307692307;-15.22273643591194
324;70;18.0;p100;6.333333333333333;-0.951740485397195;10.134441665647273;V;0.951740485397195;0.7307692307692307;-10.134441665647273
325;70;19.0;p100;6.333333333333333;-0.1635907533895553;15.210607161462235;L;0.1635907533895553;0.7307692307692307;-15.210607161462235
326;70;20.0;p100;6.333333333333333;1.1280305339416716;19.988941632195235;V;-1.1280305339416716;0.7307692307692307;-19.988941632195235
327;70;21.0;p100;6.333333333333333;-0.8349779528253154;10.314355533617743;V;0.8349779528253154;0.7307692307692307;-10.314355533617743
328;70;22.0;p100;6.333333333333333;1.1283288790584896;19.234860589839343;S;-1.1283288790584896;0.7307692307692307;-19.234860589839343
329;70;23.0;p100;6.333333333333333;-0.7503531506176232;13.462004838818075;V;0.7503531506176232;0.7307692307692307;-13.462004838818075
330;70;24.0;p100;6.333333333333333;0.1970181814386553;10.257488478103255;L;-0.1970181814386553;0.7307692307692307;-10.257488478103255
