;BB;voc_nb_all;cond;age;zf0_Original;M_minus_NM;Type_protophone;zf0_Original_inv;p_margbabbling;difference_inv
331;70;25.0;p100;6.333333333333333;-0.7456157659746809;13.031789289522806;V;0.7456157659746809;0.7307692307692307;-13.031789289522806
332;70;26.0;p100;6.333333333333333;-0.7610015268607784;0.11873554510782469;L;0.7610015268607784;0.7307692307692307;-0.11873554510782469
333;71;9.0;p100;3.8333333333333335;-1.394771539311347;11.884755762281145;V;1.394771539311347;0.95;-11.884755762281145
334;71;10.0;p100;3.8333333333333335;2.2249886162273933;16.10625934305932;V;-2.2249886162273933;0.95;-16.10625934305932
335;71;11.0;p100;3.8333333333333335;-0.4591823521242859;13.153710480312782;pB;0.4591823521242859;0.95;-13.153710480312782
336;71;12.0;p100;3.8333333333333335;-0.5904783236582837;13.00622726782774;V;0.5904783236582837;0.95;-13.00622726782774
337;71;13.0;p100;3.8333333333333335;-1.3989086067887102;12.084291302845259;pB;1.3989086067887102;0.95;-12.084291302845259
338;71;14.0;p100;3.8333333333333335;-2.565019162383701;11.02742927800125;V;2.565019162383701;0.95;-11.02742927800125
339;71;15.0;p100;3.8333333333333335;-0.8434588082017773;12.012097942536343;V;0.8434588082017773;0.95;-12.012097942536343
340;71;16.0;p100;3.8333333333333335;0.2865418028125606;13.86103829142337;V;-0.2865418028125606;0.95;-13.86103829142337
341;71;17.0;p100;3.8333333333333335;1.6334104332513493;15.211634161331176;V;-1.6334104332513493;0.95;-15.211634161331176
342;71;18.0;p100;3.8333333333333335;-0.10244685876581792;13.9142234492503;pB;0.10244685876581792;0.95;-13.9142234492503
343;71;19.0;p100;3.8333333333333335;-1.531919478333535;11.384760457973613;V;1.531919478333535;0.95;-11.384760457973613
344;71;20.0;p100;3.8333333333333335;-1.4704912196573041;12.003195325207827;pB;1.4704912196573041;0.95;-12.003195325207827
345;72;11.0;m100;6.5;-0.9326269002539376;-12.017543578636207;V;-0.9326269002539376;0.65;-12.017543578636207
346;72;12.0;m100;6.5;-0.7065313306937407;-2.9508724183078243;V;-0.7065313306937407;0.65;-2.9508724183078243
347;72;13.0;m100;6.5;-1.0688968803185284;-11.75052019968399;V;-1.0688968803185284;0.65;-11.75052019968399
348;72;14.0;m100;6.5;-2.132611226206196;-6.568237807666009;Gr;-2.132611226206196;0.65;-6.568237807666009
349;72;15.0;m100;6.5;-0.5904821709606506;-11.995819498608682;Gr;-0.5904821709606506;0.65;-11.995819498608682
350;72;16.0;m100;6.5;1.1944044370075242;-53.52483831816852;Gr;1.1944044370075242;0.65;-53.52483831816852
351;72;17.0;m100;6.5;0.18418934101513113;-4.005963181063009;V;0.18418934101513113;0.65;-4.005963181063009
352;72;18.0;m100;6.5;5.053293829437462;-8.224949374834466;V;5.053293829437462;0.65;-8.224949374834466
353;72;19.0;m100;6.5;-1.1937221181151316;-8.091836229824821;V;-1.1937221181151316;0.65;-8.091836229824821
354;72;20.0;m100;6.5;-0.857941598571279;-13.114262392295018;Gr;-0.857941598571279;0.65;-13.114262392295018
355;74;12.0;p100;6.333333333333333;-0.7047794582378261;12.711846311643058;V;0.7047794582378261;0.7916666666666666;-12.711846311643058
356;74;13.0;p100;6.333333333333333;-1.3311967857761793;10.836309379045701;V;1.3311967857761793;0.7916666666666666;-10.836309379045701
357;74;14.0;p100;6.333333333333333;-0.7733378088115416;5.206918156286349;pB;0.7733378088115416;0.7916666666666666;-5.206918156286349
358;74;15.0;p100;6.333333333333333;0.6094870418833574;17.190348396950924;B;-0.6094870418833574;0.7916666666666666;-17.190348396950924
359;74;16.0;p100;6.333333333333333;-0.8810124057171227;13.373235902358488;B;0.8810124057171227;0.7916666666666666;-13.373235902358488
360;74;17.0;p100;6.333333333333333;-0.6619732059214208;13.75467497765726;V;0.6619732059214208;0.7916666666666666;-13.75467497765726
361;74;18.0;p100;6.333333333333333;0.09942176787354036;16.50899261721713;V;-0.09942176787354036;0.7916666666666666;-16.50899261721713
362;74;19.0;p100;6.333333333333333;0.7445466799527374;17.833190474687967;S;-0.7445466799527374;0.7916666666666666;-17.833190474687967
363;74;20.0;p100;6.333333333333333;1.5994207799985345;15.717069777983681;S;-1.5994207799985345;0.7916666666666666;-15.717069777983681
364;74;21.0;p100;6.333333333333333;0.13696305388595004;13.34820276268249;V;-0.13696305388595004;0.7916666666666666;-13.34820276268249
365;74;22.0;p100;6.333333333333333;0.7815266602553345;15.231607511705363;B;-0.7815266602553345;0.7916666666666666;-15.231607511705363
366;74;23.0;p100;6.333333333333333;-0.9009933553876084;13.517510615392837;V;0.9009933553876084;0.7916666666666666;-13.517510615392837
367;74;24.0;p100;6.333333333333333;-0.5134139753790138;14.475558454473742;V;0.5134139753790138;0.7916666666666666;-14.475558454473742
368;77;9.0;m100;6.0;-0.8952300231865048;-12.82264299999838;pB;-0.8952300231865048;1.0;-12.82264299999838
369;77;10.0;m100;6.0;-1.6598538509477345;-10.527598270799729;V;-1.6598538509477345;1.0;-10.527598270799729
370;77;11.0;m100;6.0;-0.08735796869059229;-9.558313138762173;B;-0.08735796869059229;1.0;-9.558313138762173
371;77;12.0;m100;6.0;0.5056960921206656;-17.546000934941958;pB;0.5056960921206656;1.0;-17.546000934941958
372;77;13.0;m100;6.0;1.244373353540846;-20.290212289942417;V;1.244373353540846;1.0;-20.290212289942417
373;77;14.0;m100;6.0;0.48868024537740806;-16.40960117994547;V;0.48868024537740806;1.0;-16.40960117994547
374;77;15.0;m100;6.0;0.9553489233491648;-18.686413669209458;V;0.9553489233491648;1.0;-18.686413669209458
375;77;16.0;m100;6.0;-1.2459891367689766;-12.003644669174832;B;-1.2459891367689766;1.0;-12.003644669174832
376;77;17.0;m100;6.0;-1.521739632436037;-11.538991316306692;V;-1.521739632436037;1.0;-11.538991316306692
377;77;18.0;m100;6.0;-0.3565031031389295;-13.560574210321477;V;-0.3565031031389295;1.0;-13.560574210321477
378;77;19.0;m100;6.0;-0.02129393968039409;-14.67774084415504;V;-0.02129393968039409;1.0;-14.67774084415504
379;77;20.0;m100;6.0;-0.9493450986263158;-14.121115315883003;V;-0.9493450986263158;1.0;-14.121115315883003
380;77;21.0;m100;6.0;0.3890592790037506;-16.438342542439273;pB;0.3890592790037506;1.0;-16.438342542439273
381;78;9.0;p100;6.3;-0.38285676932794;13.536739885483314;V;0.38285676932794;0.9411764705882353;-13.536739885483314
382;78;10.0;p100;6.3;-0.0932008098035564;14.084906519920139;V;0.0932008098035564;0.9411764705882353;-14.084906519920139
383;78;11.0;p100;6.3;0.532657108846104;15.987056315137806;V;-0.532657108846104;0.9411764705882353;-15.987056315137806
384;78;12.0;p100;6.3;-0.9264511437707815;8.37446241671114;V;0.9264511437707815;0.9411764705882353;-8.37446241671114
385;78;13.0;p100;6.3;0.22975348558374742;13.583609390206504;Gr;-0.22975348558374742;0.9411764705882353;-13.583609390206504
386;78;14.0;p100;6.3;-0.19804716976902342;13.957088716751628;B;0.19804716976902342;0.9411764705882353;-13.957088716751628
387;78;15.0;p100;6.3;-0.41901054492258316;13.866509293656009;V;0.41901054492258316;0.9411764705882353;-13.866509293656009
388;78;16.0;p100;6.3;-0.3553262432180376;13.276586987202961;V;0.3553262432180376;0.9411764705882353;-13.276586987202961
389;78;17.0;p100;6.3;1.3647221245647299;15.949564271546137;V;-1.3647221245647299;0.9411764705882353;-15.949564271546137
390;81;7.0;p100;6.2;6.682362607170124;10.956505817736058;Cr;-6.682362607170124;0.8333333333333334;-10.956505817736058
391;81;8.0;p100;6.2;8.902697166072407;0.14813985030593813;V;-8.902697166072407;0.8333333333333334;-0.14813985030593813
392;81;9.0;p100;6.2;1.2650408375579525;13.765211195629774;B;-1.2650408375579525;0.8333333333333334;-13.765211195629774
393;81;10.0;p100;6.2;1.7258531479854375;14.593606432103456;V;-1.7258531479854375;0.8333333333333334;-14.593606432103456
394;81;11.0;p100;6.2;0.2535965207831844;13.286670409609485;V;-0.2535965207831844;0.8333333333333334;-13.286670409609485
395;81;12.0;p100;6.2;-0.8077608345055124;12.539036076628975;V;0.8077608345055124;0.8333333333333334;-12.539036076628975
396;88;7.0;p100;6.0;0.4436481682318049;9.009880996140396;L;-0.4436481682318049;0.95;-9.009880996140396
397;88;8.0;p100;6.0;-0.8621354404013848;10.378889746496782;B;0.8621354404013848;0.95;-10.378889746496782
398;88;9.0;p100;6.0;-0.08172731197565163;11.806469812973091;B;0.08172731197565163;0.95;-11.806469812973091
399;88;10.0;p100;6.0;-0.33735258471751917;11.269502980931065;V;0.33735258471751917;0.95;-11.269502980931065
400;88;11.0;p100;6.0;-0.4075457431456029;10.655037497054451;B;0.4075457431456029;0.95;-10.655037497054451
401;88;12.0;p100;6.0;-0.1752995375715891;12.777369085415415;V;0.1752995375715891;0.95;-12.777369085415415
402;88;13.0;p100;6.0;0.16295764120131034;11.591702934130012;B;-0.16295764120131034;0.95;-11.591702934130012
403;88;14.0;p100;6.0;-0.4771772084790556;11.24074008370161;B;0.4771772084790556;0.95;-11.24074008370161
404;88;15.0;p100;6.0;-0.2598266261870868;9.97085889614587;B;0.2598266261870868;0.95;-9.97085889614587
405;88;16.0;p100;6.0;-0.5332408057145783;11.414543043957423;B;0.5332408057145783;0.95;-11.414543043957423
406;88;17.0;p100;6.0;0.2762035296013602;4.864004959801093;B;-0.2762035296013602;0.95;-4.864004959801093
407;88;18.0;p100;6.0;0.07867324952394424;12.67231114254571;B;-0.07867324952394424;0.95;-12.67231114254571
408;88;19.0;p100;6.0;-0.5607418337769878;11.501166758433698;V;0.5607418337769878;0.95;-11.501166758433698
409;88;20.0;p100;6.0;-0.8183672937113121;12.144847169919046;B;0.8183672937113121;0.95;-12.144847169919046
410;90;14.0;m100;5.933333333333334;-0.7340628026979321;-2.0186820588230034;pB;-0.7340628026979321;0.9354838709677419;-2.0186820588230034
411;90;15.0;m100;5.933333333333334;-0.923378377042592;-10.57075304668021;V;-0.923378377042592;0.9354838709677419;-10.57075304668021
412;90;16.0;m100;5.933333333333334;1.2640798259026405;-11.85355421529772;B;1.2640798259026405;0.9354838709677419;-11.85355421529772
413;90;17.0;m100;5.933333333333334;1.178778091840829;-11.310259123951937;V;1.178778091840829;0.9354838709677419;-11.310259123951937
414;90;18.0;m100;5.933333333333334;-0.0101366424405808;-10.98641096619059;V;-0.0101366424405808;0.9354838709677419;-10.98641096619059
415;90;19.0;m100;5.933333333333334;0.31600852151038256;-9.260351594168611;L;0.31600852151038256;0.9354838709677419;-9.260351594168611
416;90;20.0;m100;5.933333333333334;-0.166224457150439;-0.19345173089342893;V;-0.166224457150439;0.9354838709677419;-0.19345173089342893
417;90;21.0;m100;5.933333333333334;1.569482480829678;-12.00228498958603;V;1.569482480829678;0.9354838709677419;-12.00228498958603
418;90;22.0;m100;5.933333333333334;-0.49008587431539935;-10.514558222508441;V;-0.49008587431539935;0.9354838709677419;-10.514558222508441
419;90;23.0;m100;5.933333333333334;1.9453329773952468;-5.731744083521221;V;1.9453329773952468;0.9354838709677419;-5.731744083521221
420;90;24.0;m100;5.933333333333334;7.511982062695943;-8.413526325479893;V;7.511982062695943;0.9354838709677419;-8.413526325479893
421;90;25.0;m100;5.933333333333334;0.41160240773817663;-12.05680499489074;pB;0.41160240773817663;0.9354838709677419;-12.05680499489074
422;90;26.0;m100;5.933333333333334;1.4405499043723036;-13.7103199383115;pB;1.4405499043723036;0.9354838709677419;-13.7103199383115
423;90;27.0;m100;5.933333333333334;4.655218418960666;-15.446676254280874;V;4.655218418960666;0.9354838709677419;-15.446676254280874
424;90;28.0;m100;5.933333333333334;12.36472726348656;-17.628406878288786;V;12.36472726348656;0.9354838709677419;-17.628406878288786
425;90;29.0;m100;5.933333333333334;-0.6627595662235329;-11.551212509603687;V;-0.6627595662235329;0.9354838709677419;-11.551212509603687
426;90;30.0;m100;5.933333333333334;-1.229695330576565;-11.011354344667353;V;-1.229695330576565;0.9354838709677419;-11.011354344667353
427;90;31.0;m100;5.933333333333334;-1.5232970110193627;-8.945260289371248;B;-1.5232970110193627;0.9354838709677419;-8.945260289371248
428;91;10.0;m100;6.0;2.178783604422091;-14.40628570782809;V;2.178783604422091;0.9411764705882353;-14.40628570782809
429;91;11.0;m100;6.0;-0.3494524617745894;-11.601353746650261;V;-0.3494524617745894;0.9411764705882353;-11.601353746650261
430;91;12.0;m100;6.0;-1.4012993789651014;0.011144661154105506;V;-1.4012993789651014;0.9411764705882353;0.011144661154105506
431;91;13.0;m100;6.0;-0.9227367727937634;-5.423911860550817;V;-0.9227367727937634;0.9411764705882353;-5.423911860550817
432;91;14.0;m100;6.0;4.083817252306028;-19.05497288917411;Cr;4.083817252306028;0.9411764705882353;-19.05497288917411
433;91;15.0;m100;6.0;-0.2542788080638747;-0.35490132496869364;V;-0.2542788080638747;0.9411764705882353;-0.35490132496869364
434;91;16.0;m100;6.0;2.493444843262104;-5.855159602653771;V;2.493444843262104;0.9411764705882353;-5.855159602653771
435;91;17.0;m100;6.0;0.7195934525948886;-0.05932163576756011;V;0.7195934525948886;0.9411764705882353;-0.05932163576756011
436;92;10.0;m100;5.766666666666667;-0.7112633870267285;-11.949464663937704;V;-0.7112633870267285;1.0;-11.949464663937704
437;92;11.0;m100;5.766666666666667;-0.3232055036534646;-12.178871409462317;V;-0.3232055036534646;1.0;-12.178871409462317
438;92;12.0;m100;5.766666666666667;-0.47664362110073083;-12.077521701666797;V;-0.47664362110073083;1.0;-12.077521701666797
439;92;13.0;m100;5.766666666666667;-0.9078966518355326;-11.167090917616832;V;-0.9078966518355326;1.0;-11.167090917616832
440;92;14.0;m100;5.766666666666667;0.02187457729249904;-7.779947477374094;V;0.02187457729249904;1.0;-7.779947477374094
441;92;15.0;m100;5.766666666666667;0.31826880606117053;-13.418124569915904;V;0.31826880606117053;1.0;-13.418124569915904
442;92;16.0;m100;5.766666666666667;-0.9226692292777634;-2.570922806000283;V;-0.9226692292777634;1.0;-2.570922806000283
443;92;17.0;m100;5.766666666666667;0.3645612726112695;-12.609889949248952;V;0.3645612726112695;1.0;-12.609889949248952
444;92;18.0;m100;5.766666666666667;0.19293477466278047;-13.464976294497603;V;0.19293477466278047;1.0;-13.464976294497603
445;92;19.0;m100;5.766666666666667;-0.7162624711230204;-13.19928830743197;V;-0.7162624711230204;1.0;-13.19928830743197
446;92;20.0;m100;5.766666666666667;0.07208917274905823;-12.375971397019498;V;0.07208917274905823;1.0;-12.375971397019498
447;94;11.0;m100;3.466666666666667;0.3346235374288668;-8.457033041531588;V;0.3346235374288668;0.4782608695652174;-8.457033041531588
448;94;12.0;m100;3.466666666666667;-0.08176101546677826;-8.918677349273764;Gr;-0.08176101546677826;0.4782608695652174;-8.918677349273764
449;94;13.0;m100;3.466666666666667;-0.4453402342754991;-10.962377971074943;Gr;-0.4453402342754991;0.4782608695652174;-10.962377971074943
450;94;14.0;m100;3.466666666666667;-0.6682090416386067;-10.714320638151463;Gr;-0.6682090416386067;0.4782608695652174;-10.714320638151463
451;94;15.0;m100;3.466666666666667;-0.40788253726763163;-11.41609577238225;pB;-0.40788253726763163;0.4782608695652174;-11.41609577238225
452;94;16.0;m100;3.466666666666667;0.14711065599917694;-13.022796048782027;Gr;0.14711065599917694;0.4782608695652174;-13.022796048782027
453;94;17.0;m100;3.466666666666667;0.2692648095580075;-3.6226002568820945;pB;0.2692648095580075;0.4782608695652174;-3.6226002568820945
454;94;18.0;m100;3.466666666666667;0.1562200025601475;1.7653661023295513;Cr;0.1562200025601475;0.4782608695652174;1.7653661023295513
455;94;19.0;m100;3.466666666666667;2.215790238342547;-36.18119030177496;V;2.215790238342547;0.4782608695652174;-36.18119030177496
456;94;20.0;m100;3.466666666666667;4.1849667578388505;-4.3742854901784085;Gr;4.1849667578388505;0.4782608695652174;-4.3742854901784085
457;94;21.0;m100;3.466666666666667;-0.27120317401311766;-11.229904478953074;pB;-0.27120317401311766;0.4782608695652174;-11.229904478953074
458;94;22.0;m100;3.466666666666667;0.13103369461643252;-10.912404954988062;Gr;0.13103369461643252;0.4782608695652174;-10.912404954988062
459;94;23.0;m100;3.466666666666667;-0.4421357235619806;-5.788607965370801;pB;-0.4421357235619806;0.4782608695652174;-5.788607965370801
460;96;8.0;m100;3.8666666666666667;-1.730385785240949;-0.08316483571610434;Gr;-1.730385785240949;0.7083333333333334;-0.08316483571610434
461;96;9.0;m100;3.8666666666666667;0.4302712760889262;0.45706189470513436;V;0.4302712760889262;0.7083333333333334;0.45706189470513436
462;96;10.0;m100;3.8666666666666667;0.02281705059469494;-0.3430970602274215;pB;0.02281705059469494;0.7083333333333334;-0.3430970602274215
463;96;11.0;m100;3.8666666666666667;-0.819060229804261;-10.946074964426941;Gr;-0.819060229804261;0.7083333333333334;-10.946074964426941
464;96;12.0;m100;3.8666666666666667;-0.608699672260943;-11.110303940786679;V;-0.608699672260943;0.7083333333333334;-11.110303940786679
465;96;13.0;m100;3.8666666666666667;-0.9873332264106731;-11.306124600650008;V;-0.9873332264106731;0.7083333333333334;-11.306124600650008
466;96;14.0;m100;3.8666666666666667;-1.4199701224520014;-11.093232079225686;V;-1.4199701224520014;0.7083333333333334;-11.093232079225686
467;96;15.0;m100;3.8666666666666667;-0.8364565683498191;-11.06694656673099;Gr;-0.8364565683498191;0.7083333333333334;-11.06694656673099
468;96;16.0;m100;3.8666666666666667;-0.5058696205085434;-11.443288925632999;pB;-0.5058696205085434;0.7083333333333334;-11.443288925632999
469;96;17.0;m100;3.8666666666666667;-0.43217138643414466;-11.900263526954092;V;-0.43217138643414466;0.7083333333333334;-11.900263526954092
470;96;18.0;m100;3.8666666666666667;-0.7103395142034605;-10.740336348929617;Gr;-0.7103395142034605;0.7083333333333334;-10.740336348929617
471;96;19.0;m100;3.8666666666666667;3.5952843099534735;-14.22468160344664;pB;3.5952843099534735;0.7083333333333334;-14.22468160344664
472;96;20.0;m100;3.8666666666666667;-0.38287362594374547;-11.227031343267441;V;-0.38287362594374547;0.7083333333333334;-11.227031343267441
473;96;21.0;m100;3.8666666666666667;0.4296252867551051;-12.608601686397833;Gr;0.4296252867551051;0.7083333333333334;-12.608601686397833
474;96;22.0;m100;3.8666666666666667;0.4496800043357425;-12.11736904110586;V;0.4496800043357425;0.7083333333333334;-12.11736904110586
475;96;23.0;m100;3.8666666666666667;-0.7575733160817281;-8.75147138905433;Gr;-0.7575733160817281;0.7083333333333334;-8.75147138905433
476;96;24.0;m100;3.8666666666666667;0.18055274412362998;-12.084201294468471;pB;0.18055274412362998;0.7083333333333334;-12.084201294468471
477;99;11.0;p100;3.6;-0.3005188444010824;3.777611582005136;V;0.3005188444010824;0.6818181818181818;-3.777611582005136
478;99;12.0;p100;3.6;0.10465328320966918;5.119420510469979;V;-0.10465328320966918;0.6818181818181818;-5.119420510469979
479;99;13.0;p100;3.6;-0.29234251025171953;2.504100282289585;V;0.29234251025171953;0.6818181818181818;-2.504100282289585
480;99;14.0;p100;3.6;0.09414921242259375;15.162300813588956;V;-0.09414921242259375;0.6818181818181818;-15.162300813588956
481;99;15.0;p100;3.6;1.1556932968134932;17.572886552236355;V;-1.1556932968134932;0.6818181818181818;-17.572886552236355
482;99;16.0;p100;3.6;-0.6636859909357599;-0.09556697908013234;V;0.6636859909357599;0.6818181818181818;0.09556697908013234
483;99;17.0;p100;3.6;0.7542354607483641;18.09827682456455;V;-0.7542354607483641;0.6818181818181818;-18.09827682456455
484;99;18.0;p100;3.6;0.02342825517176048;14.722740039973417;V;-0.02342825517176048;0.6818181818181818;-14.722740039973417
485;99;19.0;p100;3.6;-0.0001650776453702608;14.24540699677192;V;0.0001650776453702608;0.6818181818181818;-14.24540699677192
486;99;20.0;p100;3.6;-0.07808312059903919;-6.703204201424285;V;0.07808312059903919;0.6818181818181818;6.703204201424285
487;99;21.0;p100;3.6;-0.06542912404263056;13.526304535067766;Cr;0.06542912404263056;0.6818181818181818;-13.526304535067766
488;99;22.0;p100;3.6;-1.1544726992673233;8.98492671937737;Gr;1.1544726992673233;0.6818181818181818;-8.98492671937737
489;100;14.0;m100;3.6333333333333333;-0.32126703463751444;-11.357425866256449;Gr;-0.32126703463751444;0.7083333333333334;-11.357425866256449
490;100;15.0;m100;3.6333333333333333;-0.45395422275339764;-11.536339958974452;V;-0.45395422275339764;0.7083333333333334;-11.536339958974452
491;100;16.0;m100;3.6333333333333333;-0.5765704783996747;-9.581037424889217;V;-0.5765704783996747;0.7083333333333334;-9.581037424889217
492;100;17.0;m100;3.6333333333333333;;;V;;0.7083333333333334;
493;100;18.0;m100;3.6333333333333333;0.03269759007284666;-13.864188511400755;V;0.03269759007284666;0.7083333333333334;-13.864188511400755
494;100;19.0;m100;3.6333333333333333;0.9257852540850106;-10.567035274995362;V;0.9257852540850106;0.7083333333333334;-10.567035274995362
495;100;20.0;m100;3.6333333333333333;-0.4894782459953923;-10.99663291145501;V;-0.4894782459953923;0.7083333333333334;-10.99663291145501
496;100;21.0;m100;3.6333333333333333;2.71233659307021;-18.872358978371153;Cr;2.71233659307021;0.7083333333333334;-18.872358978371153
497;100;22.0;m100;3.6333333333333333;0.7071973197076674;-15.027290654047874;Gr;0.7071973197076674;0.7083333333333334;-15.027290654047874
498;100;23.0;m100;3.6333333333333333;0.09110728081825593;-13.352814301053343;V;0.09110728081825593;0.7083333333333334;-13.352814301053343
499;100;24.0;m100;3.6333333333333333;0.24489612041503722;0.015587401792288347;V;0.24489612041503722;0.7083333333333334;0.015587401792288347
