;BB;cond;age;phase;M_minus_NM
0;1;p100;6.1;BL;-0.02930741448903973
1;1;p100;6.1;EXP;31.83816960373872
2;12;m100;6.3;BL;-1.9595147339098844
3;12;m100;6.3;EXP;-44.04943870817476
4;15;p100;6.466666666666667;BL;-7.848202080237627
5;15;p100;6.466666666666667;EXP;40.72979408461259
6;18;m100;7.166666666666667;BL;-5.748489671520474
7;18;m100;7.166666666666667;EXP;-81.62903429734047
8;21;m100;6.466666666666667;BL;-0.9480501544612139
9;21;m100;6.466666666666667;EXP;-37.37558408041292
10;23;m100;6.433333333333334;BL;0.15943414634148212
11;23;m100;6.433333333333334;EXP;-50.01053244374668
12;24;p100;3.6333333333333333;BL;-1.922102290555415
13;24;p100;3.6333333333333333;EXP;51.09415407407414
14;27;m100;3.5666666666666664;BL;-0.2571300929237168
15;27;m100;3.5666666666666664;EXP;-43.814141501294216
16;31;m100;3.8;BL;0.3892389479575513
17;31;m100;3.8;EXP;-35.76168384879725
18;36;p100;3.7333333333333334;BL;-0.6145785302593367
19;36;p100;3.7333333333333334;EXP;49.188814538043516
20;38;p100;6.4;BL;4.7339666090961146
21;38;p100;6.4;EXP;41.485657263481016
22;45;p100;6.4;BL;0.34947128762956936
23;45;p100;6.4;EXP;47.15189835719099
24;47;m100;6.3;BL;0.8695361813427098
25;47;m100;6.3;EXP;-21.786401823510232
26;52;m100;6.3;BL;-1.3314530139510907
27;52;m100;6.3;EXP;-18.625222510007177
28;56;p100;6.333333333333333;BL;0.9283173928444626
29;56;p100;6.333333333333333;EXP;24.913606269423042
30;58;p100;6.5;BL;0.0006779819080406924
31;58;p100;6.5;EXP;23.07382441459299
32;61;m100;3.6;BL;1.6794072524407397
33;61;m100;3.6;EXP;-19.518361979466988
34;66;p100;3.7333333333333334;BL;-1.5138267283409732
35;66;p100;3.7333333333333334;EXP;24.887460134486048
36;68;m100;6.1;BL;-0.2871997621878677
37;68;m100;6.1;EXP;-31.082325662482617
38;69;m100;6.133333333333334;BL;-1.7249743451255881
39;69;m100;6.133333333333334;EXP;-23.84436491677343
40;70;p100;6.333333333333333;BL;-7.970682180427275
41;70;p100;6.333333333333333;EXP;25.16014109926158
42;71;p100;3.8333333333333335;BL;0.009944538220395316
43;71;p100;3.8333333333333335;EXP;23.242922421276944
44;72;m100;6.5;BL;-1.1891303184372077
45;72;m100;6.5;EXP;-18.070149347389588
46;74;p100;6.333333333333333;BL;-5.885553942372212
47;74;p100;6.333333333333333;EXP;27.828650870893057
48;77;m100;6.0;BL;-0.28476442963187765
49;77;m100;6.0;EXP;-30.146694063128507
50;78;p100;6.3;BL;0.49627876273103766
51;78;p100;6.3;EXP;24.944797676669907
52;81;p100;6.2;BL;0.14431466666667347
53;81;p100;6.2;EXP;22.63882052958479
54;88;p100;6.0;BL;0.27178621378624257
55;88;p100;6.0;EXP;17.583021047227874
56;90;m100;5.933333333333334;BL;-0.003751226211534231
57;90;m100;5.933333333333334;EXP;-15.98594603328496
58;91;m100;6.0;BL;0.14036818437330112
59;91;m100;6.0;EXP;-17.60990908118515
60;92;m100;5.766666666666667;BL;-1.603860182370795
61;92;m100;5.766666666666667;EXP;-19.910583617241798
62;94;m100;3.466666666666667;BL;-0.06160378278246981
63;94;m100;3.466666666666667;EXP;-15.80559842412714
64;96;m100;3.8666666666666667;BL;-0.20066419420101056
65;96;m100;3.8666666666666667;EXP;-15.427295185278638
66;99;p100;3.6;BL;0.9427247674819341
67;99;p100;3.6;EXP;17.032012861736234
68;100;m100;3.6333333333333333;BL;-1.8488792643924512
69;100;m100;3.6333333333333333;EXP;-23.043608025797198
70;101;neutre;6.3;BL;-0.6508243902439403
71;101;neutre;6.3;EXP;-0.4077100000000087
72;103;p100;3.666666667;BL;-1.3489007782101226
73;103;p100;3.666666667;EXP;22.252568457538928
74;104;p100;4.0;BL;-0.09429872495445579
75;104;p100;4.0;EXP;29.48742500842593
76;109;neutre;6.066666667;BL;-0.8537183406114082
77;109;neutre;6.066666667;EXP;0.043877130548935384
78;110;m100;3.7333333333333334;BL;0.038241383509898697
79;110;m100;3.7333333333333334;EXP;-21.909778603160703
80;111;neutre;6.266666666666667;BL;-0.5317132576804511
81;111;neutre;6.266666666666667;EXP;-0.34988649262203353
82;112;neutre;6.0;BL;-0.09753574024728096
83;112;neutre;6.0;EXP;0.6220051607352843
84;114;neutre;6.266666666666667;BL;-1.3678564185763094
85;114;neutre;6.266666666666667;EXP;-0.8325428112736972
86;115;neutre;6.1;BL;-0.17617326601106242
87;115;neutre;6.1;EXP;-0.5328216599815505
88;116;neutre;6.4;BL;-0.15616378684478605
89;116;neutre;6.4;EXP;2.1017865196693037
90;117;neutre;6.6;BL;-0.6411171293161715
91;117;neutre;6.6;EXP;0.056525157232727
92;118;m100;4.033333333333333;BL;-0.38681832154929907
93;118;m100;4.033333333333333;EXP;-15.551002718212033
94;119;p100;3.9;BL;0.27352959214971406
95;119;p100;3.9;EXP;20.236866913123777
96;120;m100;3.5666666666666664;BL;-2.032349241583404
97;120;m100;3.5666666666666664;EXP;-18.10211089761185
98;121;neutre;6.433333333333334;BL;-0.5235202205882388
99;121;neutre;6.433333333333334;EXP;-0.12289815115150304
100;122;neutre;6.066666666666666;BL;-2.0361407342657003
101;122;neutre;6.066666666666666;EXP;-0.421425178147274
102;123;neutre;6.333333333333333;BL;-0.12780201056398255
103;123;neutre;6.333333333333333;EXP;0.11793471371220221
104;125;p100;4.333333333333333;BL;-0.023160828025481806
105;125;p100;4.333333333333333;EXP;17.11750582448866
106;127;m100;4.2;BL;1.095066899360063
107;127;m100;4.2;EXP;-22.949859908303665
108;129;p100;3.7333333333333334;BL;0.9948906210711925
109;129;p100;3.7333333333333334;EXP;17.554879914984042
110;130;p100;3.7666666666666666;BL;0.3289090125053349
111;130;p100;3.7666666666666666;EXP;14.738507837740826
112;131;neutre;6.1;BL;-3.389350819672188
113;131;neutre;6.1;EXP;-0.3085165326183983
114;133;m100;4.2;BL;-0.9190351541374184
115;133;m100;4.2;EXP;-25.7701365116763
116;134;m100;3.6333333333333333;BL;0.19052631578949786
117;134;m100;3.6333333333333333;EXP;-21.46857784826841
118;141;neutre;3.9333333333333336;BL;0.39340990811029997
119;141;neutre;3.9333333333333336;EXP;-0.23834001603853494
120;142;neutre;3.533333333333333;BL;0.6027409432673494
121;142;neutre;3.533333333333333;EXP;-1.258070228091185
122;143;neutre;3.9;BL;-0.01223742786476123
123;143;neutre;3.9;EXP;-0.4639898742445894
124;144;neutre;3.9;BL;-0.5469529652352207
125;144;neutre;3.9;EXP;-0.392548725637198
126;148;p100;3.6;BL;-0.5662706446456696
127;148;p100;3.6;EXP;10.691885069817317
128;149;neutre;3.6666666666666665;BL;-0.05538497874351833
129;149;neutre;3.6666666666666665;EXP;0.0871267723102278
130;150;neutre;3.8333333333333335;BL;-0.7314364174060302
131;150;neutre;3.8333333333333335;EXP;7.928345428156831
132;155;neutre;3.6666666666666665;BL;-3.5974618320611853
133;155;neutre;3.6666666666666665;EXP;-2.5500931677018457
134;156;neutre;3.9333333333333336;BL;-0.05209871891491957
135;156;neutre;3.9333333333333336;EXP;-0.001496202531598101
136;159;neutre;3.466666666666667;BL;0.19363227354529045
137;159;neutre;3.466666666666667;EXP;-1.213299646286032
138;160;neutre;3.8333333333333335;BL;-1.8641083521445125
139;160;neutre;3.8333333333333335;EXP;0.15300123338357707
140;161;neutre;3.966666666666667;BL;-0.1797930495899891
141;161;neutre;3.966666666666667;EXP;0.2807924203272023
142;163;neutre;3.5666666666666664;BL;-0.25167193295783363
143;163;neutre;3.5666666666666664;EXP;0.10649909045810091
